     1→  1400→            ))}</div>
   440→  1839→                  <p><span className="text-muted-foreground">Brand:</span> {p.brand?.name}</p>
   441→  1840→                  <p><span className="text-muted-foreground">Rating:</span> <StarRating rating={p.rating} size={12} /> {p.rating}</p>
   442→  1841→                  <p><span className="text-muted-foreground">Stock:</span> {p.stock}</p>
   443→  1842→                  <p><span className="text-muted-foreground">Sold:</span> {p.totalSold}</p>
   444→  1843→                </div>
   445→  1844→              </CardContent>
   446→  1845→            </Card>
   447→  1846→          ))}
   448→  1847→        </div>
   449→  1848→      </div>
   450→  1849→    </div>
   451→  1850→  );
   452→  1851→}
   453→  1852→
   454→  1853→// ============ FOOTER ============
   455→  1854→
   456→  1855→function CustomerFooter() {
   457→  1856→  return (
   458→  1857→    <footer className="bg-muted/50 border-t mt-auto">
   459→  1858→      <div className="container mx-auto px-4 py-10">
   460→  1859→        <div className="grid grid-cols-2 md:grid-cols-4 gap-8">
   461→  1860→          <div>
   462→  1861→            <div className="flex items-center gap-2 mb-4"><Store size={24} className="text-orange-500" /><span className="text-lg font-bold">MarketHub</span></div>
   463→  1862→            <p className="text-sm text-muted-foreground">Your one-stop multi-vendor marketplace for everything you need.</p>
   464→  1863→          </div>
   465→  1864→          <div>
   466→  1865→            <h4 className="font-semibold mb-3">Quick Links</h4>
   467→  1866→            <div className="space-y-2 text-sm text-muted-foreground">
   468→  1867→              <p className="hover:text-foreground cursor-pointer" onClick={() => useNavigationStore.getState().setCustomerView('home')}>Home</p>
   469→  1868→              <p className="hover:text-foreground cursor-pointer" onClick={() => { useNavigationStore.getState().setSelectedCategory(null); useNavigationStore.getState().setCustomerView('products'); }}>All Products</p>
   470→  1869→              <p className="hover:text-foreground cursor-pointer">About Us</p>
   471→  1870→              <p className="hover:text-foreground cursor-pointer">Contact</p>
   472→  1871→            </div>
   473→  1872→          </div>
   474→  1873→          <div>
   475→  1874→            <h4 className="font-semibold mb-3">Customer Service</h4>
   476→  1875→            <div className="space-y-2 text-sm text-muted-foreground">
   477→  1876→              <p>Help Center</p><p>Returns & Refunds</p><p>Shipping Info</p><p>FAQ</p>
   478→  1877→            </div>
   479→  1878→          </div>
   480→  1879→          <div>
   481→  1880→            <h4 className="font-semibold mb-3">Contact Us</h4>
   482→  1881→            <div className="space-y-2 text-sm text-muted-foreground">
   483→  1882→              <p className="flex items-center gap-2"><Mail size={14} />support@markethub.com</p>
   484→  1883→              <p className="flex items-center gap-2"><Phone size={14} />1800-123-4567</p>
   485→  1884→              <p className="flex items-center gap-2"><MapPin size={14} />Bangalore, India</p>
   486→  1885→            </div>
   487→  1886→          </div>
   488→  1887→        </div>
   489→  1888→        <Separator className="my-6" />
   490→  1889→        <div className="flex flex-wrap items-center justify-between gap-4 text-sm text-muted-foreground">
   491→  1890→          <p>&copy; 2025 MarketHub. All rights reserved.</p>
   492→  1891→          <div className="flex gap-4"><p className="hover:text-foreground cursor-pointer">Privacy Policy</p><p className="hover:text-foreground cursor-pointer">Terms & Conditions</p></div>
   493→  1892→        </div>
   494→  1893→      </div>
   495→  1894→    </footer>
   496→  1895→  );
   497→  1896→}
   498→  1897→
   499→  1898→// ============ MAIN CUSTOMER APP ============
   500→  1899→
   501→  1900→export default function CustomerApp() {
   502→  1901→  const { customerView } = useNavigationStore();
   503→  1902→
   504→  1903→  const renderView = () => {
   505→  1904→    switch (customerView) {
   506→  1905→      case 'home': return <HomePage />;
   507→  1906→      case 'products':
   508→  1907→      case 'search': return <ProductsPage />;
   509→  1908→      case 'product-detail': return <ProductDetailPage />;
   510→  1909→      case 'cart': return <CartPage />;
   511→  1910→      case 'checkout': return <CheckoutPage />;
   512→  1911→      case 'orders': return <OrdersPage />;
   513→  1912→      case 'order-detail': return <OrderDetailPage />;
   514→  1913→      case 'profile': return <ProfilePage />;
   515→  1914→      case 'wishlist': return <WishlistPage />;
   516→  1915→      case 'addresses': return <AddressesPage />;
   517→  1916→      case 'compare': return <ComparePage />;
   518→  1917→      case 'login':
   519→  1918→      case 'register': return <LoginPage />;
   520→  1919→      default: return <HomePage />;
   521→  1920→    }
   522→  1921→  };
   523→  1922→
   524→  1923→  return (
   525→  1924→    <div className="min-h-screen flex flex-col bg-background">
   526→  1925→      <CustomerHeader />
   527→  1926→      <main className="flex-1">{renderView()}</main>
   528→  1927→      <CustomerFooter />
   529→  1928→    </div>
   530→  1929→  );
   531→
   532→[showing lines 1400-1929 of 1930; use offset=1930 with limit to continue reading]
