  1400→            ))}</div>
  1893→      </div>
  1894→    </footer>
  1895→  );
  1896→}
  1897→
  1898→// ============ MAIN CUSTOMER APP ============
  1899→
  1900→export default function CustomerApp() {
  1901→  const { customerView } = useNavigationStore();
  1902→
  1903→  const renderView = () => {
  1904→    switch (customerView) {
  1905→      case 'home': return <HomePage />;
  1906→      case 'products':
  1907→      case 'search': return <ProductsPage />;
  1908→      case 'product-detail': return <ProductDetailPage />;
  1909→      case 'cart': return <CartPage />;
  1910→      case 'checkout': return <CheckoutPage />;
  1911→      case 'orders': return <OrdersPage />;
  1912→      case 'order-detail': return <OrderDetailPage />;
  1913→      case 'profile': return <ProfilePage />;
  1914→      case 'wishlist': return <WishlistPage />;
  1915→      case 'addresses': return <AddressesPage />;
  1916→      case 'compare': return <ComparePage />;
  1917→      case 'login':
  1918→      case 'register': return <LoginPage />;
  1919→      default: return <HomePage />;
  1920→    }
  1921→  };
  1922→
  1923→  return (
  1924→    <div className="min-h-screen flex flex-col bg-background">
  1925→      <CustomerHeader />
  1926→      <main className="flex-1">{renderView()}</main>
  1927→      <CustomerFooter />
  1928→    </div>
  1929→  );

[showing lines 1400-1929 of 1930; use offset=1930 with limit to continue reading]
